ward_no,representative,female,population,category,area,ward_name,st,localities,sc,constituency,male
85,Sridhar Reddy (BJP),10226,22016,General,12.12,Dodda Nekkundi,343,"['Ashreya Layout', ' Dodda Nekkundi Industrial Estate', ' Vishveshwaraiah Industrial estate', ' ferns City', ' Dodda Nekkundi', ' Dodda Nekkundi kere', ' Chinnappa Reddy layout', ' HAL East Extension', ' Jawaharnagar Sector 4', ' Hemanth Nagar (Chinnappanahalli Ext)', ' ISRO Layout', ' Karthik Nagar', ' LRDE Employees Housing Colony', ' NC Munireddy Layout', ' Dodda Nekkundi Ext', ' Hanumareddy Layout', ' Channappanahalli', ' AECS Layout - A -B -C -D -E Blocks', ' Kundalahalli Colony', ' Kundalahalli', ' Kundalahalli kere', ' Annayareddy Layout', ' Tubarahalli', ' Tigalarapalya', ' BEML Layout']",4283,Mahadevpura,11790
112,Geetha Srinivasa Reddy (BJP),16876,34703,General (Women),1.75,Domlur,295,"['Indira Nagar', ' Dhupanahalli', ' Domlur', ' Domlur 1st Stage', ' Someshwarapura Layout']",5338,Shanthinagar,17827
106,Gangabyraiah (BJP),11740,24752,General,0.99,Dr. Raj Kumar Ward,335,"['Rajaji Nagar Industrial town', ' Oddarapalya (P)', ' Rajaji Nagar 6th block', ' Police Colony']",2111,Govindrajnagar,13012
148,P.M.Saroja (INC),13789,29105,General (Women),1.61,Ejipura,499,"['Ejipura', ' Gowda Muniswamy Garden', ' Chandra Reddy Layout', ' Venkappa Garden', ' Ashwini Layout', ' Green Leaf Extension', ' Shinivagilu', ' Shinivagilu Tank bed layout', ' AK Colony', ' National Games Housing Complex']",4906,B T M Layout,15316
157,B.S.Anand (BJP),12798,27264,General,1.14,Gali Anjenaya Temple ward,309,"['Karithimmanahalli', ' Raghavendra Nagar', ' Sanjaya Nagar', ' Telecom Layout', ' Timber Yard Layout', ' Venkateshpura', ' Byatarayanapura', ' Muneswara block (P)']",1874,Vijayanagar,14466
94,S. Nataraj (INC),15744,35310,General,1.93,Gandhinagar,167,"['Seshadripuram', ' Ramakrishna Layout', ' Nehru Nagar', ' VV Giri Colony', ' Bangalore City', ' Kempegowda bus Stand', ' RK Puram', ' Gandhinagar', ' Upparpet', ' Chikpete (P)']",6153,Gandhinagar,19566
165,L.Govindaraj (INC),11113,23101,Backward Category A,1.63,Ganesh Mandir ward,179,"['Banashankari 3rd Stage (p)', ' Banashankari 2nd Stage', ' Kempegouda Institute Of Medical Science', ' BNM College']",652,Padmanabhanagar,11988
20,Anand.V (BJP),12568,26256,General,2.26,Ganga Nagar,286,"['UAS Campus', ' KEB Layout', ' UAS Staff Quarters', ' Vishveshvaraiah Nagar', ' Reserve Bank Colony', ' HMT Layout', ' Ganga Nagar', ' Venkappa Block', ' Gundappa Block']",2842,Hebbal,13688
34,M.Nagaraj (BJP),11826,24954,General,1.09,Gangenahalli,185,"['Ganganagar', ' Dena Bank Colony', ' Papanna block', ' Gangenahalli Extension', ' Mathadhalli Layout']",2373,Hebbal,13128
82,N.Pillappa (INC),9549,20920,General,6.8,Garudachar Playa,364,"['Mahadevapura', ' Maheshswari Nagar', ' Kaveri nagar', ' RHB Colony', ' Purvankara Layout', ' Garudachar playa', ' Muniswamappa Layout', ' KSSIDC Industrial Estate', ' KEB colony', ' Maruthi Industrial Estate', ' Siddaramapalya', ' Basavanna Nagar', ' Shetty Layout', ' KIADB Export Promotion Industrial Area', ' Whitefield (P)', ' Panatthur Agrahara', ' Hudi (P)', ' Maruthi Nagar']",3635,Mahadevpura,11371
76,Chethan Gowda (BJP),17029,35389,General (Women),0.64,Gayithri Nagar,226,"['Gayithri Nagar', ' Sriramapuram North']",980,Malleshwaram,18360
162,Lalitha.H.S (BJP),16704,34912,General (Women),1.77,Girinagar,125,"['Girinagar 1st and 2nd phases', ' Writers colony', ' Dasarahalli (P)', ' Nagendra block', ' Srinivasanagar (P)', ' Banasankari 3rd Stage - 3rd and 5th blocks', ' Hosakerehalli Layout']",474,Basavanagudi,18208
194,S.K.Pushpa (INC),10124,21526,Backward Category B,6.49,Gottigere,891,"[u'JP Nagar 8th Phase', u' Brookes Heaven Layout', u' Lakshman Layout', u' Royal Country Layout', u' JP Nagar 8th Phase 2nd Block', u' Surbhi Nagar', u' SATG\u2019s Layout', u' Nayak Layout', u' Pavamana Nagar', u' Rajadhadri Layout', u' Kotanur Dinne', u' Venkateshwara Layout', u' Bhagya Nagar', u' IDBI Layout', u' Meenakshi Layout', u' Raghavendra Swamy Layout', u' Bora Layout', u' Gundappa Layout', u' Vidya Sagar Layout', u' Royal Heritage Layout', u' Weavers Colony', u' Gottigere', u' Pillaganahalli']",3487,Bangalore South,11402
104,Mohan Kumar (BJP),12208,25773,Backward Category A,0.77,Govindaraja Nagar,274,"['Prashanth Nagar', ' Corporation Colony', ' BMP Colony', ' Govindaraja Nagar', ' Magadi Chord road Layout', ' Thimmenahalli', ' CHBS Layout', ' Binni Layout', ' Vijaya Nagar 1st Stage']",2278,Govindrajnagar,13565
171,Mohammed Rizwan Nawab (INC),16989,35828,General,0.68,Gurappanapalya,87,"['Bismilla Nagar', ' Tavarekere', ' Gurappanapalya', ' Maruthi HBS Layout', ' KEB Colony']",950,Jayanagar,18839
84,H.A.Srinivas (INC),12392,25915,Backward Category B,12.68,Hagadur,211,"['Siddapura', ' Nallurhalli', ' Nallurhalli Kere', ' Dodsworth Layout', ' Whitefield (P)', ' ECC Layout', ' Hagadur', ' Ramagondanahalli', ' Narayanapura', ' Kodi', ' Vijayanagar', ' Gandhipuram', ' Vinayaka Layout', ' Sathya sai layout', ' D Souja layout', ' Byrappa layout', ' Hagadur colony', ' Vinayaka nagar', ' Immadahalli', ' Nagondahalli']",3664,Mahadevpura,13523
87,Siddalingaiah (BJP),15472,33066,General,6.8,HAL Airport,464,"['Nellurupuram', ' Vimanapura', ' HAL Layout', ' Islampur', ' Annasandrapalya', ' Krishna nagar', ' Vinayak nagar', ' Ramesh nagar', ' HAL Airport']",5487,K R Puram,17594
90,Udayakumar .R (INC),15365,35891,Scheduled Caste,1.68,Halsoor,866,"['Halsoor', ' Gupta Layout', ' Halsoor lake', ' Sivan chetty garden spot']",6474,Shivajinagar,20526
133,R.Chandrashekaraiah (BJP),14639,30355,General,1.11,Hampi Nagar,414,"['Hosahalli Extension', ' RPC Layout', ' Vijay Nagar 2nd Stage', ' Maruthi Nagar', ' Kavika Layout']",3502,Vijayanagar,15716
155,K.Chandrashekar (INC),16928,35065,General,0.99,Hanumanth Nagar,290,"['Brindavana Nagar', ' Gavipuram extension', ' Gavipuram', ' Hanumath Nagar (P)', ' Deer Park', ' Kempambudhi Kere']",857,Basavanagudi,18137
24,B.Govindaraju (BJP),15650,32156,Backward Category A,4.64,HBR Layout,188,"['Byraveshawar Layout', ' Choudappa Layout', ' North Hennuru', ' Punappa Layout', ' HRBR layout 1st East block', ' HBR layout 2nd (P) - 3rd - 4th and 5th blocks', ' Nanjappa layout', ' Chennaiah layout']",4584,Sarvagna Nagar,16506
21,Jayappa Reddy C.R (BJP),11601,24161,General,1.23,Hebbala,576,"['Hebbala', ' Kunti Betta', ' Chola Nagar', ' Amar Jyothi Layout', ' Chowdaiah Block', ' Anand Nagar Colony', ' UAS Quarters (P)', ' MSH Layout', ' Anand Nagar']",3131,Hebbal,12560
71,Govindegowda M.B (Independent),14123,30889,General,1.96,Hegganahalli,527,"['Maruthi Nagar', ' Bairaveshwara Industrial estate', ' Lakshman Nagar', ' Hegganahalli', ' Sanjeevini Nagar', ' Gajanana Nagar', ' Sunkadakatte']",1879,Dasarahalli,16766
198,Veena Nagaraju (BJP),11385,24311,Backward Category A (Women),28.59,Hemmigepura,319,"['Part I: Existing RR Nagar CMC ward No. 19', ' Part II: Kengeri Upanagar (P)', ' BEML Layout', ' Mailsandra', ' BHEL Layout', ' Patanagere', ' Remco Housing Society', ' BHEL 2nd Stage', ' Sri Krishna Garden', ' BEML Layout 7th Stage', ' Kodipalya', ' Sunkalpalya', ' Srinivaspur', ' BSK 6th Stage 11th Block', ' Meenakshi Residency Layout', ' Annapurneshwari Layout', ' BSK 6th Stage 9th And 10th Block', ' BSK 6th Stage 2nd Block', ' BSK 6th Stage 7th Block', ' Omkar Layout', ' BSK 6th Stage 4th Block', ' Aditya Layout', ' Sunilmitra Layout', ' Sri Balgi Layout', ' BCMEHS Layout', ' Bank Officers Layout', ' BCMC Layout', ' Vajrahalli', ' BCC Layout', ' Pearl Garden', ' Paramount Garden', ' Thalghattapura', ' Judicial Layout 2nd Stage', ' Hemegepura', ' Ganakal', ' Hosahalli', ' Lingadheeranahalli', ' Raguvanahalli', ' Somapura', ' Varahasandra', ' UM Kaval (P) (Boundary described for Part II only)']",3997,Yeshwanthpur,12926
72,A.M.Hanumanthegowda (JD (S)),9247,19668,Backward Category B,7.7,Herohalli,549,"['Horanadu Annapoorneshwari Layout', ' Nagaravale Nagar', ' Janapriya Nagar', ' SBI colony', ' Mahadeshwara Nagar', ' KSRTC Layout', ' Muddeshwara Layout', ' Venkateshwara Layout', ' Syndicate Bank Housing Society Layout', ' Herohalli', ' L and T Layout', ' Anjana Nagar', ' Byadarahalli', ' Bharath Nagar I Phase', ' BEL Layout I Stage', ' SMV Layout', ' BEL Layout II Phase', ' Bharath Nagar II Phase', ' SMV VI and VII block', ' Janatha colony', ' Vishveshwaraiah Layout', ' SMV Layout 8th Phase', ' Gidada Konenahalli', ' Byraweshwara Nagar', ' SMV Layout Nagar', ' Janapriya Apartment']",2026,Yeshwanthpur,10421
38,Asha Suresh (INC),13483,29764,General (Women),5.21,HMT Ward,942,"['Muneshwara Nagar', ' Yashwanthpur Industrial Area', ' Platinum City', ' Netaji Nagar', ' Peenya', ' Peenya Industrial Area II Phase', ' CMTI Quarters', ' Civil Engineers Quarters', ' Gurguntepalya (P)']",3761,Rajarajeshwari Nagar,16281
145,D.Chandrappa (Independent),17762,36455,General,1.41,Hombegowda Nagara,221,"[u'Sudhama Nagar', u' Hombegowda Nagar', u' Wilson Garden', u' NGO\u2019s colony', u' Chinnayanapalya', u' Gupta Layout (P)']",3979,Chikkpet,18693
189,Sukanda (BJP),10751,23058,Backward Category B,2.16,Hongasandra,282,"['Om Shakti Layout', ' NR Reddy Layout', ' Nandishwar Layout', ' Muniyappa Layout', ' MSR Layout', ' Munireddy Layout', ' Hongasandra', ' Mico Layout', ' Chamundi Nagar', ' SR Naidu Road', ' Golden Nagar', ' Kaveri Nagar', ' Manjunath Industrial Estate', ' Madina Nagar', ' Mangammanapalya (P)']",1529,Bommanahalli,12307
25,Tejaswini N. Raju (BJP),13471,28167,General (Women),17.32,Horamavu,666,"['Nagreshwara Nagenahalli', ' Kottnur', ' K. Naraynapura', ' Geddalahalli', ' Amani Byrathikhana', ' Horamavu Agara', ' Chalkere', ' Horamavu', ' Banjara residency', ' Horamavu', ' Agara Kere', ' Jyanthi Nagar', ' Asirwada Colony', ' M. Vishveswaraiah Nagara', ' Ragavendra Nagara', ' Muneshwara Nagar', ' Yerrayana Palya', ' Bovi Colony', ' Rammurthy Nagara', ' BSV Reddy Layout', ' Apparao Layout', ' Dassappa Layout', ' Krishnareddy Layout', ' Pappamma Layout', ' Mukkutam Nagara', ' Vigneshwara Layout', ' Ramaiah Layout', ' Kalumantapa', ' Munireddy Layout', ' Nandanam Colony', ' Anjannappa Layout', ' Nanjappa Garden', ' Bank Avenue', ' Babu Sahib Palya', ' Vijaylakshmi Colony', ' Kyalasanahalli', ' Entire Kalkere Tank']",5677,K R Puram,14696
124,Dr.S.Raju (BJP),15441,32103,Backward Category A,0.89,Hosahalli,403,"['Hosahalli Extension (P)', ' Hosahalli', ' Vijayanagar 1st stage', ' DOS colony', ' Binny Layout', ' Ambedkar Layout', ' Telecom Layout', ' Chevappa Garden', ' Krishnappa Layout']",3613,Vijayanagar,16662
161,H.Narayana (BJP),10144,21185,General,1.34,Hosakerehalli,285,"['Banashankari 3 stage', ' Hosakerehalli', ' Dattatreya Nagar', ' Mookambika Nagar', ' Vidyhasagar', ' NCERT', ' PES Institute of technology']",1192,Padmanabhanagar,11041
80,Savitha (BJP),17849,35890,Scheduled Caste,2.05,Hoysala Nagar,220,"['Jayarajanagar', ' Lakshmipura', ' Indiranagar 2nd Stage', ' Shastrinagar', ' Hutting Colony', ' Defence Colony', ' Hoysala Nagar (Murphy Town)', ' Old Tippasandra', ' HAL 2nd stage (P)']",10775,C V Raman Nagar,18041
174,Latha.K (BJP),11534,24749,General (Women),6.98,HSR Layout,303,"['HSR Layout 1 to 4 and 6 to 7 sectors', ' Sector 5 (P)', ' Vinayaka Nagar', ' Yellukunte (P)', ' BDA Layout', ' Parangi Palya', ' Vanganahalli', ' CPW quarters', ' Agara', ' Ibluru', ' Agara kere', ' Aralukunte']",2723,Bommanahalli,13215
54,B.A.Basavraju (INC),9624,20700,Backward Category A,15.3,Hudi,297,"['Part I: Byrathi village', ' Part II: Bilishivale village', ' Part III: Varanasi village', ' Part IV: Ayyappa Nagar', ' Gangotri Layout', ' Anurag Layout', ' Kodagehalli', ' Basireddy Layout', ' Srivari Layout', ' NRI Layout (Varanashi)', ' Chikkmaraiah Layout', ' NAL South Layout', ' Asha Layout', ' Kuvempu Layout', ' Singhs Colony', ' Ganga Nagar', ' Saketh Nagar', ' SJR Eternity Layout', ' Kumbena Agrahara', ' Belathur', ' Belathur Colony', ' Sathya Sai Colony Sadarmangala', ' Mahadevapura Industrial Area', ' Hudi (P)', ' Tigalarapalya', ' ITPL', ' Kodagehalli Kere (Boundary described for Part IV)']",4364,Mahadevpura,11076
136,Seema Khanum (INC),16188,33758,General (Women),0.63,Jagajivanaramnagar,342,"['Devaraj Urs Nagar', ' Goripalya', ' Old Guddadahalli', ' Jagajivanaram Nagar (P)']",5330,Chamarajpet,17570
173,Saraswathamma (BJP),11043,24088,General (Women),1.52,Jakkasandra,536,"[u'KSRP Quarters', u' Teachers colony', u' Jakkasandra', u' Venkatapura', u' HSR Layout \u2013 Sector 5 (P)']",2829,B T M Layout,13045
5,Muneendra kumar K.V (BJP),10058,20964,General,23.96,Jakkuru,327,"['Kattigenahalli', ' Bellahalli', ' Srinivasapura', ' Thirumenahalli', ' Chokkanahalli', ' Astra Zenca Factory', ' Vinayaka Nagar', ' GL Raju colony', ' Thayamma layout', ' Ramanna Garden', ' Baba Nagar', ' Sri Krishna Garden', ' Defence Residency', ' Sri Balaji Residency', ' Kattigenahalli kere', ' Sapthagiri Layout (near Kattigenahalli kere)', ' Kogilu', ' Kogilu kere', ' Tippu Nagar', ' Kogilu Layout', ' Vinayaka Layout', ' Gowdaramaiah layout', ' Kaliti muniswamappa layout', ' Prakruthi Layout', ' NKF Layout', ' Balihalli - MS Nagar', ' Marisondappa layout', ' Thirumenahalli layout', ' Thirumenahalli', ' Agrahara Layout', ' Krishna Nagar Enclave', ' Balaji Layout', ' Pooja Mahalaxmi Layout', ' Chamundi Layout', ' KPSC Layout', ' Vidhana Soudha Layout', ' Shivanahalli (P)', ' Basaveshwara Nagar (P)', ' Jakkur kere', ' Jakkur village (P)', ' Sampigehalli', ' Arkavathi Layout 2nd 3rd & 7th blocks', ' Maruthi Layout', ' Somappa Layout', ' Agrahara', ' Agrahara kere', ' LHS Yelhanka Layout', ' Chokkanahalli layout', ' Noor Nagar', ' Thirumenahalli layout', ' Basavalingappa Nagar (P)', ' MoC co-op society layout', ' G Gundappa Reddy Layout', ' Srirampura', ' Telecom Layout', ' MCEHS layout', ' MCHS Layout', ' Venkateshwara nagar']",3470,Byatarayanapura,10906
16,R. Narayana Swamy (INC),13950,29037,Scheduled Caste,5.16,Jalahalli,1156,"['HMT staff quarters', ' Jalahalli', ' BEL quarters', ' Khatha Nagar', ' Siddarth Nagar', ' Ayyappa Nagar']",6257,Rajarajeshwari Nagar,15087
186,Suguna Balakrishna (BJP),10780,23299,General (Women),1.28,Jaraganahalli,248,"['Shivananda Nagar', ' Bheraveshwar Layout', ' Chikkaswamy Layout', ' Mahatma Gandhi Layout', ' Krishnamaraju Layout', ' Abbareddy Layout (P)', ' JP Nagar 6th Phase', ' Govindappa Layout', ' Honneyappa Layout', ' Jyothi Layout', ' Jarganahalli', ' Sri Swamy Layout', ' Puttenhalli Kere']",830,Bommanahalli,12519
46,Govindraj N (INC),14390,30743,General,0.89,Jayachamarajendra Nagar,272,"['RT Nagar', ' Hanumanthappa Layout', ' Chunchappa Block', ' JC Nagar']",2465,Hebbal,16353
63,M.K.Gunashekar (INC),12051,24065,General,1.44,Jayamahal,380,"['Jayamahal Extension', ' Railway Qrts', ' Sultangunta', ' Swamy Shivanandapuram (Taskar town)', ' Balappa Garden']",3291,Shivajinagar,12014
153,Gangambike (INC),17790,35963,General (Women),2.5,Jayanagar,220,"['Basavanagudi (P)', ' Kanakanapalya', ' Jayanagar 1st and 2nd blocks', ' Jayanagar 3rd East block', ' RBI Extension', ' RBI colony', ' S R Krishnappa Garden']",3743,Chikkpet,18173
170,Muni Sanjeevaiah (INC),14882,30846,Backward Category A,1.01,Jayanagar East,188,"['NAL Layout', ' URS Colony', ' Jayanagar 9th Block', ' KEB Colony', ' Vysya Bank Colony']",5274,Jayanagar,15964
88,K.Chandrashekhar (BJP),17131,36152,Scheduled Caste,1.89,Jeevanbhima Nagar,281,"['HAL 1st and 2nd stage (P)', ' Kodihalli', ' Shivalingaya Colony', ' Anandapuram', ' Jeevanbhima Nagar', ' Sudham Nagar']",8116,C V Raman Nagar,19021
129,Govindaraju (INC),12131,25889,Backward Category B,12.19,Jnana Bharathi ward,649,"['Bhairaveswara Layout', ' Hanumantha Nagar', ' Sunkadakatte', ' Basaveshwara Nagar', ' Annapurneswari Nagar', ' Durgaparameswari Layout', ' Rajiv Gandhi Nagar', ' Nagarbavi 2nd Stage 2nd  -6th  -12th Blocks', ' Veeranapalya', ' Narsapura', ' Arogya Layout', ' Obarappa Layout', ' Pappreddy Palya', ' Gowramma Layout', ' Chandrashekar Layout', ' Vishveswaraiah Layout 9th Block', ' KHDS Layout', ' Kadukudere Layout', ' ITI Employees Layout', ' MPM Layout', ' Kengunta', ' Malathalli', ' NGEF HBCS Layout', ' HMT Layout', ' Railway Layout', ' Jnanajyothi Nagar', ' Balaji Layout', ' NGEF Layout', ' Sri Hari Layout', ' Ganganagar', ' Tubsamma Layout', ' Bavani Nagar Layout', ' Munneswar Nagar', ' Annapurneswari Layout', ' Govt. Press Layout', ' Jnanaganga Layout', ' Jnana Barathi (Bangalore University)', ' Sapthagiri Layout', ' Forest Layout']",3732,Rajarajeshwari Nagar,13758
89,M.Goutham kumar (BJP),16901,34611,General,0.91,Jogupalya,661,"['Linagayanapalya', ' Jogupalya', ' Saraswatipura', ' G Street Laxamma Layout', ' Nandanavanam Streets', ' Doddayya Layout', ' Someswarapura Layout (p)', ' Motappa Palya', ' Appareddy Palya', ' Shammana layout']",3570,Shanthinagar,17710
177,N.Chandrashekhar Raju (BJP),13761,28508,Backward Category A,1.79,J P Nagar,457,"['JP Nagar 2nd Phase', ' JP Nagar 3rd Phase', ' JP Nagar 4th Phase (Sarakki Dollar Layout)', ' Shivananda Sharma Memorial RV College']",2497,Jayanagar,14747
17,B.R.Nanjudappa (BJP),16545,35174,General,2.05,J P Park,736,"['Poornappa Garden', ' Sundar Nagar', ' Gokul Extension', ' Badappa Garden', ' Muthyalamma Nagar', ' Tannirahalli', ' Matthikere kere (J P Park)', ' SBM Colony', ' Brindavan Nagar', ' Mohan Kumar Nagar', ' HMT Layout']",3344,Rajarajeshwari Nagar,18629
29,Padmanabhareddy (JD (S)),13981,29018,General,1.72,Kacharkanahalli,321,"['Kariyanna Palya', ' St. Thomas Town', ' Kammanahalli', ' Indra Nagar', ' Nagadevi Industrial area', ' Sena Vihar', ' Sait Palya', ' HBR 2nd - 3rd Layout', ' Keshav Nagar', ' Kacharkanahalli', ' Jalavayu vihar', ' Kalyana Nagar']",2593,Sarvagna Nagar,15037
