ward_no,representative,female,population,category,area,ward_name,st,localities,sc,constituency,male
83,K.N.Anjaneya Reddy (INC),10149,22205,General,11.88,Kadugodi,172,"['Channasandra', ' Kadugodi Plantation', ' Maruthopu', ' Kadugodi', ' Subbanna extension', ' Vijayalakshmi colony', ' Siddarth Layout', ' Patallama layout', ' VR reddy colony', ' Muniswamy layout', ' Sri Sai layout', ' FCI Staff Quarters', ' FCI', ' Nanjappa Reddy layout', ' AK Gopalan colony', ' Kadugodi Industrial Area', ' Kadugodi Colony', ' Police Quarters', ' VS reddy Colony', ' Prashanth Extension', ' Mythri Extension', ' Ambedkar Nagar']",4557,Mahadevpura,12056
30,Shaheen Taj (INC),16940,34842,General (Women),0.71,Kadugondanahalli,59,"['Kadugondanahalli', ' HRBR Layout 1st block', ' Narasimha Layout KG Halli', ' Venkateshpura', ' Pillanna Garden']",3897,Sarvagna Nagar,17902
65,G.Manjunath Raju (BJP),17083,34053,Backward Category A,1.36,Kadu Malleshwar Ward,138,"['Malleshwaram', ' Ranganathpuram', ' Vaiyyalikaval (P)', ' Maruthi Nagar']",612,Malleshwaram,16970
101,K.Ranganna (BJP),12104,25742,General,0.91,Kamakshipalya,321,"['BEML Layout', ' West of Chord Road I Stage', ' Meenakshi Nagar', ' Cauvery Nagar', ' KHB Colony', ' AK Colony', ' Ashtagrama', ' Karekallu', ' Kamakshipalya']",2004,Rajajinagar,13638
28,M.C.Srinivas (BJP),16894,34819,General,1.03,Kammanahalli,213,"['Kammanahalli', ' Ramaswamy Palya', ' Subbayya Palya', ' Maruthi Seva Nagar (P)']",4031,Sarvagna Nagar,17925
166,Jyothi Shri Harireddy (INC),14761,30206,General (Women),1.1,Karisandra,365,"['JayaNagar 7th Block', ' National College', ' Karisandra']",2575,Padmanabhanagar,15445
163,D.Venkatesh Murthy (BJP),16967,35736,Backward Category A,1.11,Katriguppe,167,"[u'Srinivasanagar (P)', u' Siddhi Vinayaka Housing colony', u' Vivekananda Nagar', u' Poorna Prajna Housing Layout', u' Banasankari 3rd Stage \u2013 4th 6th and 8th blocks', u' Kathriguppe', u' Siddarth Layout']",574,Basavanagudi,18769
32,Y.R.Gowramma (BJP),12636,26550,General,1.59,Kaval Bairasandra,178,"['Ranka Nagar', ' P and Colony (P)', ' Srinivasa Layout', ' Quaters Colony', ' Bheemanna Layout', ' MM Layout', ' Ratan Singh Layout', ' Kaval Bairasandra', ' Nagappa Layout', ' AMC Layout', ' Muniveerappa Layout', ' HBR Layout 2nd Stage', ' Anand Layout', ' Shamannagowda Layout', ' Adarsh Nagar', ' Pioneer Defence Housing Colony', ' Appajappa Layout', ' Shampura New Extension', ' Ananda Gokula Layout', ' Krishnappa Layout', ' Kaveri Nagar', ' Sultanpalya']",3669,Pulakeshinagar,13914
103,R.Prakash (JD (S)),15982,35256,General,1.64,Kaveripura,524,"['Kamakshipalya Industrial Estate', ' Pete Chennappa Industrial Estate', ' Kaveripura Priyadarshini Layout', ' Ranganathpura', ' HVR Layout', ' Syndicate Bank Colony', ' Prashanth Nagar Colony', ' Sampige Layout', ' Rajiv Nagar', ' Srishaila Nagar', ' Muneswara Nagar', ' Pattigara Palya', ' Saraswathi Nagar']",924,Govindrajnagar,19274
122,Nirmala (INC),16381,33736,Backward Category A (Women),0.36,Kempapura Agrahara,914,"['Kempapura Agrahara (P)', ' Mariyappana Palya']",894,Vijayanagar,17355
1,Y.N.Ashwatha (BJP),10376,21866,Backward Category B,10.47,Kempegowda Ward,430,"['Govindapura', ' Kulappa Layout', ' Vasudevapura', ' Kendriya Vihar', ' Manchenahalli', ' Yelahanka (P)', ' Yelhanka Airport Area', ' Maheshwari Nagar', ' Sai spring field colony', ' Gandhi Nagar', ' Lake view residency', ' Nehru Nagar', ' Venkatala', ' Surabhi Layout', ' Venkatappa Layout', ' Shobha Ultima villas', ' Venkatala Layout', ' Mantri township', ' Vikas layout', ' Yelahanka Kere', ' Shankaranna Layout', ' Sathyappa Anjanappa Kempamma Layout', ' Shivanahalli (P)', ' Maruthi Nagar', ' Sapthagiri Layout (P)', ' Jayanna Layout', ' Basaveshwara Nagar (P)', ' Bhadranna Layout']",1912,Yelahanka,11490
159,R.Anjanappa (BJP),11991,24870,General,4.77,Kengeri,220,"['Classic County Layout', ' Gandhi Nagar', ' Kengeri Satellite Town', ' Vishveshwraiah Nagar', ' Basaweshwar Layout', ' Oddarahalli', ' Sri Kanteshwar Layout', ' Kengeri Satellite Town 3rd Stage (P)', ' Krishnappa Garden', ' Volagarahalli', ' Muddanna Garden', ' Harsha Layout', ' Kengeri', ' Babasaheb Layout', ' BSM Extension']",2440,Yeshwanthpur,12879
8,Ashwath Narayana gowda (BJP),10110,21635,Backward Category B,3.81,Kodigehalli,372,"['Sahakara Nagar (P) B - C & D blocks -', ' CQAL layout', ' Kodigehalli village', ' Sonegowda Layout', ' Maruthi Nagar', ' AMCO Layout', ' Ashwathappa Layout', ' Shanbhog Narayanappa Layout', ' TATA Nagar', ' IISc Layout', ' Kannuramma Layout', ' Devi Nagar', ' Lottegollahalli', ' Maruthi Nagar (Near Ring road)', ' Badrappa Layout', ' Balaji Layout', ' Hebbal Kere', ' Shantivana']",2724,Byatarayanapura,11525
195,S.Shashirekha Jayaram (BJP),9519,20181,General (Women),3.42,Konankunte,173,"['Omshakthi Layout', ' Puttenahalli', ' Raghavendra Nagar', ' Eshwara Layout', ' RBI Colony', ' Nataraj Layout', ' Santhrupti Layout', ' Muniswamy Layout', ' Sun City Layout', ' South City Layout', ' Raghavendra Layout', ' Sai Enclave', ' Aradhana Layout', ' MS Ramaiah City', ' Kottanur Village', ' Krishna Nagar', ' Maruthi Nagar', ' Shreyas Colony', ' Navodhaya Nagar', ' Poornima Nagar', ' Nrupathunga Layout', ' Sankranti Layout', ' Gourava Nagar', ' JP Nagar 7th Phase', ' Annaporneshwari Nagar', ' Srinidhi Layout', ' Mysore Bank Colony', ' New Bank Colony', ' Chunchugatta', ' Patel Narayanswamy Layout', ' Mahendra Singh Layout', ' Konankunte']",1032,Bangalore South,10662
113,M.Chandrappa Reddy (BJP),13865,29344,General,2.12,Konena Agrahara,110,"['Corporation Colony', ' Muniyellappa Graden', ' Rustum Bhag Layout', ' Rustum Bhag', ' N R Layout', ' Murgesh Palya', ' K R Garden', ' Vinayaka Nagar', ' Manjunath Layout', ' Sowmya Layout', ' Air View Colony', ' Raviprakash Nagar', ' MES Colony', ' Konena Agrahara', ' Ramagiri Nagar', ' Sriram Nagar', ' Amnamma Layout', ' Muniyappa Layout', ' Cauvery Nagar', ' BDA Colony', ' Nanjappa reddy colony']",4133,C V Raman Nagar,15479
151,B.N.Kokila (INC),16925,35359,Backward Category A (Women),3.71,Koramangala,232,"['K R Garden', ' Koramangala 6th block', ' KHB block', ' Kathali Palya', ' Koramangala 4th B block', ' Koramangala 5th and 5th A block', ' KHB colony', ' John Nagar', ' Nirmala block', ' Mestri Palya', ' Koramangala 3rd block', ' Jakkasandra block', ' Koramangala 1st and 1st A blocks', ' SBI colony', ' Koramangala 2nd block', ' Koramangala 8th Block and Kormangala Village']",3246,B T M Layout,18434
73,S.Venkatesh Babu (BJP),13288,29100,General,5.84,Kottegepalya,431,"['Kempegowda Nagara (P)', ' Kempegowda Layout (P)', ' Choudeshwari Nagar', ' Premnagar', ' Sreenivas Nagar', ' Sunkadakatte', ' AshwathNagar', ' Muktharayaswamy Layout', ' TelephoneEmployees Layout', ' Beggars Colony', ' Rudeshwara Nagar', ' Narasimharaja Palya', ' Sajjepalya', ' Kottegepalya', ' Nagarbavi 2nd Stage 1st - 3rd - 5th  - 7th  - 8th  -9th  - 10th  - 11th Block', ' Krishnanda Nagar', ' Malegalu', ' IncomeTax Layout', ' Marilingappa Extn', ' Vinayaka Layout', ' Srighanda Nagar (P)']",2299,Rajarajeshwari Nagar,15812
139,G.A.Ashwath Narayan (JD (S)),13532,28514,Scheduled Caste,0.81,K R Market,360,"['Cottonpete', ' Ranasinghpete', ' Old Tharagupete', ' K R Market', ' New Tharagupete', ' Tippu Nagar']",8845,Chamarajpet,14982
52,N.Veeranna (BJP),12573,26485,General,5.12,K R Puram,491,"['Krishnarajapura', ' Hosa Basavanapura', ' ITI North Colony (P)', ' Gangadhara kere', ' Vangayyana kere']",2483,K R Puram,13912
181,Suresh .H (BJP),16735,35384,Backward Category A,1.87,Kumaraswamy Layout,426,"['Kadirenahalli', ' Bendre Nagar', ' Kumaraswamy layout 1st and 2nd stage', ' ISRO layout', ' Kanakagruha layout', ' Vsasudha Bhavan', ' Dayananda Sagar Engineering Collage']",1428,Padmanabhanagar,18649
31,Noor Jahan (INC),16540,34046,General (Women),0.65,Kushal Nagar,129,"['Anwar block', ' Ashok Nagar', ' Kushal Nagar', ' Kadugondanahalli (P)', ' P and T Colony', ' Chikkanna Layout', ' Muslim Colony', ' Muneshwar Nagar']",5167,Pulakeshinagar,17506
11,Yashodamma.K.R (Independent),11806,25295,Backward Category A (Women),7.59,Kuvempu Nagar,942,"['Sudguru Layout', ' Kanshiram nagar', ' Anand Garden', ' Shingapura', ' Shingapura kere', ' Vinayaka Nagar', ' Varadharaja Nagar', ' Air Force area', ' Jalahalli East', ' Raghuram Layout', ' Ramachandrapura', ' Kalatturu Layout', ' Jarkhabandi State Forest', ' H V V Valley layout', ' Vishveswariah Enclave', ' Naidu Layout', ' Kuvempu Nagar', ' Venkatesh Nagar', ' Muniswamiappa Layout', ' Simhadri Layout', ' Govindayyana Palya (P)', ' Raghavendra Colony', ' Defence Layout', ' Ganesh Layout', ' M S Palya', ' Gangammangudi']",4961,Byatarayanapura,13489
69,Lakshmikantha reddy (BJP),11945,25370,General,1.58,Laggere,454,"['Preethi Nagar', ' Vidhana Soudha Layout', ' Freedom Fighters Colony', ' Laggere', ' Narashima Murthy Nagar', ' LG Ramanna Colony Muneshwara Nagar', ' Rajeshwari Nagar', ' Rajiva Gandhi Nagar']",1403,Rajarajeshwari Nagar,13425
146,K.Mahesh babu (BJP),13394,28303,General,1.29,Lakkasandra,422,"['Pothulappa Garden', ' Eramma Layout', ' MICO Area', ' Adugodi (P)', ' Pukaraj Layout', ' Nanjappa Layout', ' Rangadasappa Layout', ' Govardhan Nagar', ' Chandrappa Nagar', ' Lakasandra', ' Sattar Layout', ' Lalji Nagar', ' V K Rangaswamy Layout', ' Sampangi Ram Nagar', ' NIMHANS Staff Quarters', ' Mahalingeshwar Layout', ' KMF Area', ' Chikkalakshmaiah Layout', ' Gupta Layout (P)']",4562,B T M Layout,14909
42,Thimmaraju (BJP),12153,25578,Backward Category A,1.33,Lakshmi Devi Nagar,704,"['Goragunte playa (P)', ' Lakshmidevi Nagar', ' Kempamma Layout', ' Kaveri Nagar', ' Nandini Layout I Stage', ' Narasimha Layout', ' Yeshwanthpur Industrial Suburb (P)', ' Jenakal Siddeshwara Nagar']",4568,Rajarajeshwari Nagar,13425
49,Lavanya Ganesh Reddy (INC),16108,32375,General (Women),0.89,Lingarajapura,289,"['Lingarajapura', ' Ramaswamy Palya']",5013,Sarvagna Nagar,16267
172,B.N.Manjunath Reddy (INC),16034,35155,General,1.16,Madivala,555,"['Tavarekere (P)', ' Madduraman Nagar', ' Chikka Madivala', ' Madivala', ' Dollar Scheme colony', ' Jai Bheema Nagar', ' BTM Layout 1st stage', ' Aicobo Nagar']",2658,B T M Layout,19121
68,S.Keshavamurthy (INC),16774,35976,Backward Category B,0.95,Mahalakshimpuram,311,"['Saraswathipuram', ' Mahalakshimpuram North Layout', ' SN Layout', ' AGB Layout', ' Maruthi Nagar', ' Geleyara Balaga Layout (P)', ' Sriram Nagar']",1258,Mahalakshmi Layout,19202
13,R.P.Shashi (BJP),12187,26253,Backward Category A (Women),1.31,Mallasandra,289,"['Rajanna Layout', ' Mallasandra (P)', ' Ravindra Nagar', ' Mathru Layout', ' Ayyappa Layout', ' BHEL Mini Colony', ' Kalayana Nagar', ' Prashanth Layout', ' Muneswara block']",2749,Dasarahalli,14066
45,N.Jayapala (INC),17327,36321,Backward Category A,1.81,Malleswaram,367,"['Malleswaram (P)', ' Yashwanthpura', ' Subedharpalya', ' Nanjappa Reddy colony']",3493,Malleshwaram,18994
190,Syed Haseena Taj (BJP),12766,27391,Backward Category A (Women),3.52,Mangammanapalya,159,"['Mangammanapalya (P)', ' Madina Nagar (P)', ' Gangamma Layout', ' ITI Layout', ' Priyanka Layout', ' Muneshwarappa Layout', ' Bandepalya', ' Hosapalya', ' HSR 2nd sector', ' Somasamudrapalya', ' Muneshwar Layout', ' Abbayya Layout', ' Munireddy Layout', ' Lakshmi Layout', ' Raghavendra Layout', ' Garebhavi Palya']",1918,Bommanahalli,14625
33,Fouzia Begum (INC),16577,34777,Backward Category A (Women),0.81,Manorayanapalya,169,"['Bhuvaneshwari Nagar', ' Chamundi Nagar', ' Dasappa Garden', ' Manorayanapalya (P)', ' Kauser Nagar', ' HMT Layout', ' P & T Colony', ' Rahamat Nagar', ' Anandppa Block']",838,Hebbal,18200
44,Lakshmi (JD (S)),15894,34002,General (Women),2.05,Marappana Palya,376,"['Gouthampura', ' RMC Yard', ' Marappana Palya', ' Mysore Sandal Soap Factory', ' Ashokpuram', ' Shankara Nagar', ' Corporation Bank Officers quarters', ' Krishnananda Nagar', ' Police Quarters Yashwanthpura Industrial Suburb (P)']",5202,Mahalakshmi Layout,18108
86,Varalakshmi.J (INC),10522,22489,Backward Category A (Women),3.1,Marathahalli,274,"['Marattahalli Yemalur', ' Marathahalli extension', ' Ashwath Nagar', ' Sanjay Nagar', ' Ramanjenaya Layout', ' Anand Nagar', ' Anand Layout']",4126,Mahadevpura,11967
125,N.Shankuntala (BJP),9638,20068,Backward Category A (Women),0.69,Marenahalli,391,"['Amarjyothi Nagar', ' Saraswathi Nagar', ' Kanaka Nagar', ' Marenahalli']",698,Govindrajnagar,10430
126,V.Vageesh (BJP),10363,21784,General,0.79,Maruthi Mandir ward,285,"['Madhura Nagar', ' Vinayaka Layout', ' GKW Layout', ' Vijayanagar (P)', ' Canara Bank Colony']",1072,Govindrajnagar,11421
59,R Rajendran (INC),17949,35811,Scheduled Caste,2.37,Maruthi Seva Nagar,89,"[u'BL Rice Nagar (St. Thomas town)', u' Balaji Layout', u' D\u2019Costa Square', u' Cooks town', u' Vivekananda Nagar', u' Jai Bharathi Nagar', u' Sanjeevappa Layout', u' Jeevanahalli', u' ITC Colony', u' KHB Colony', u' Sathya Nagar', u' Maruthi Seva Nagar (P)']",8453,Sarvagna Nagar,17862
36,Muniswamy Gowda (BJP),16790,35882,General,0.91,Mattikere,830,"['Sanjivappa Garden', ' Mattikere', ' Netaji Nagar', ' Mattikere Extension', ' Gokul Extension']",4459,Malleshwaram,19092
127,N.Shanthakumari (BJP),11671,24487,Backward Category A (Women),0.98,Mudalapalya,529,"['Panchasheela Nagar', ' Lakkappa Garden', ' Kurilingappa Garden', ' Annapurneshwari Nagar', ' Mudalapalya', ' Shantha Kaveri Gopala Nagar', ' Adarsha Nagar', ' Shakthi Nagar', ' Kalyana Nagar', ' Bairaveshwar Nagar']",854,Govindrajnagar,12816
48,S. Kriya Shailaja (JD (S)),14951,30508,Scheduled Caste,0.48,Muneshwara Nagar,33,"['Muneshwara Nagar', ' Muneshwara Nagar A block', ' Ambedkar Nagar', ' Periyar Nagar', ' Periyar Nagar AK colony']",6605,Pulakeshinagar,15557
67,S.Harish (BJP),17285,35553,Backward Category A,1.79,Nagapura,320,"['Rajajinagar Industrial Suburb', ' Geleyara Balaga Layout (P)', ' West of Cord road 2nd Stage 1st Block', ' Ketmaranahalli']",2520,Mahalakshmi Layout,18268
128,K.Umesh Shetty (BJP),9861,20269,General,1.6,Nagarabhavi,123,"['Chalukya Nagar', ' Hoysala Nagar', ' Nagarabhavi', ' Manasa Nagar', ' Madhura Nagar', ' Anand Jyothi Nagar', ' BDA Layout', ' Chandra Layout', ' Ahamad Nagar (P)', ' Teachers colony', ' Gangodanahalli']",1343,Govindrajnagar,10408
23,Irshad Begum (INC),17048,35264,General (Women),2.06,Nagavara,157,"['Govindapura', ' Byrappa Layout', ' Irshad Nagar', ' Nagavara', ' Nanjappa Layout', ' Shampura (P)', ' Gandhi Nagar', ' Kadugondanahalli', ' Hidayath Nagar']",4331,Sarvagna Nagar,18216
43,M.Nagaraj (INC),16205,34318,Backward Category A,1.41,Nandini Layout,548,"['Kanteerava Studio', ' Jayachamaraja Layout', ' AGB Layout', ' Saraswathipuram', ' Nandini Layout', ' Jai Maruthi Nagar', ' Maruthi Nagar', ' SN Layout', ' Sriram Nagar', ' Gelayara Balaga Layout', ' Kurubarahalli', ' Panchadeepa Colony', ' Srinivas Nagar', ' Jaibhuvaneshwari Nagar', ' Kanteerava Nagar', ' Prameela Nagar']",4421,Mahalakshmi Layout,18113
131,H.S.Rajeshwari (BJP),10891,22878,General (Women),2.07,Nayandahalli,379,"['Nayandahalli', ' Chandra Layout Extension', ' Chandra Layout II Stage', ' Metro Layout', ' Dr. Ambedkar Nagar']",3499,Govindrajnagar,11987
58,Sumithra Vijaykumar (BJP),16365,34577,General (Women),3.34,New Tippasandara,368,"['Michal Palya', ' HAL III Stage Seethappa Colony', ' Venkateshwara Colony', ' Puttappa Colony', ' Bhumireddy Colony', ' Annayappa Colony', ' LIC Colony', ' Bairasandra', ' Krishnappa Garden', ' KG Colony', ' Garkamanta palya', ' Binamangala', ' BM Kaval', ' 515 Colony', ' Patel Seethappa Colony', ' New Tippasandra']",2498,C V Raman Nagar,18212
116,Lokesh (INC),17326,36279,Scheduled Tribe,0.54,Nilasandra,1365,"['Nilasandra', ' Anepalya (P)', ' Dr. Ambedkar Nagar', ' Muniswamy garden (P)', ' Munigowda garden', ' EWS Corporation flats (P)']",4888,Shanthinagar,18953
96,Queen Elezabeth (INC),17266,35875,Scheduled Caste,0.83,Okalipuram,287,"['Ramachandrapura', ' Hanumanthapura', ' Okalipuram', ' Kasturi Nagar', ' Gopalpura (P)']",6352,Gandhinagar,18609
135,Nazni Begum (Independent),16842,35213,General (Women),0.31,Padarayanapura,110,"['Arafat Nagar', ' Vinayaka Nagar', ' Jai Bharat Nagar', ' Jagjivanram Nagar (P)', ' Padarayanapura']",378,Chamarajpet,18371
182,L.Srinivas (BJP),12323,25454,General,1.68,Padmanabha Nagar,111,"['Kattriguppe 4th phase (P)', ' Padmanabhanagar', ' RK layout', ' Brundavana layout', ' Rajiv Nagar', ' Regional Institute of Co-operative management', ' Syndicate Bank colony', ' Bharat Housing Society layout', ' Gowdanapalya kere']",1150,Padmanabhanagar,13131
168,C.K.Ramamurthy (BJP),15238,30989,General,1.75,Pattabhiram Nagar,179,"['Jayanagar 4th Block', ' Pattabhirama Nagar', ' 4th T Block ( Tilak Nagar)', ' Jayanagar 5th Block']",1473,Jayanagar,15751
41,K.L.Thimmananjaiah (Independent),12212,27467,General,5.59,Peenya Industrial Area,1595,"['Shivapura', ' Peenya Industrial Area III Phase', ' Dugalamma Colony', ' Parvathi Nagar', ' Rajeshwari Nagar', ' MEI Colony', ' Ganapathi Nagar', ' Peenya I Phase', ' Peenya IV Phase III Stage', ' Gruhalakshmi Housing Colony (P)']",1595,Dasarahalli,15255
98,K.Ravindran (BJP),16824,35465,General,0.56,Prakash Nagar,140,['Prakash Nagar'],1994,Rajajinagar,18641
78,Abdul Rakib Zakir (INC),14291,28149,General,1.72,Pulikeshinagar,77,"['Pulikeshinagar', ' Frazer Town', ' Claveland Town', ' Sindhi Colony', ' Railway Quarters (P)']",2474,Pulakeshinagar,13858
187,L.Ramesh (BJP),9450,20544,Backward Category A,2.87,Puttenahalli,383,"['Baroda Bank Colony', ' Puttenhalli', ' Vinayaka Nagar', ' Abbaya Layout (P)', ' JP Nagar 5th phase', ' Ayodhya Nagar', ' Ramaswamy Layout', ' Vinayaka Nagar', ' Anthappa Layout', ' Amalodbhavi Nagar (Doreswamypalya)', ' KrishnamRaju Layout', ' Venkatadri Layout', ' Sahyadri Layout', ' Panduranga Nagar', ' Bob Layout', ' Achappa Layout']",1176,Bommanahalli,11094
18,D.Venkatesh (BJP),12349,26211,Backward Category A,1.95,Radhakrishna Temple Ward,372,"['Lottegollanahalli', ' Venkatachary Nagar', ' HIG North By Outer Ring road colony', ' RMV II stage', ' Dollar apartment', ' Krishna Layout', ' Amarajyothi Layout (P)', ' Raj Mahal Vilas 2nd Stage 3rd Block', ' Naidu Layout (P)', ' Judicial colony', ' AECS Layout', ' Jaladarshini Layout', ' Geddalahalli']",3320,Hebbal,13862
