reservation,ward_no,ward_name,representative
General,147,Adugodi,S.M.Murugesh Modaliyar (INC)
Scheduled Caste,114,Agaram,Sarala (INC)
Backward Category A (Women),105,Agrahara Dasarahalli,Roopa Devi (BJP)
Backward Category A,56,A Narayanapura,S.S.Prasad (BJP)
General,196,Anjanapura,S.Gangadhar (INC)
General,193,Arakere,A.N.Purushotham (BJP)
General,35,Aramane Nagara,Dr.M.S.Shiva Prasad (BJP)
General,132,Attiguppe,K.Doddanna (INC)
General (Women),3,Atturu,K.N.Geetha Shashikumar (BJP)
General (Women),141,Azad Nagar,Gowramma (INC)
General,14,Bagalakunte,B.R.Chandrashekhar (BJP)
General,27,Banasavadi,A.Kodanda Reddy (BJP)
General,180,Banashankari Temple ward,Mohammed Ali (JD (S))
Backward Category A,134,Bapuji Nagar,Krishna.V (BJP)
General,154,Basavanagudi,B.S.Sathyanarayana (BJP)
General,53,Basavanapura,K.Poornima (INC)
Backward Category A,100,Basaveshwara Nagar,S.H.Padmaraj (BJP)
Backward Category B,192,Begur,M.Srinivas (JD (S))
Backward Category B,150,Bellanduru,Babu Reddy.B.P (INC)
Scheduled Caste,50,Benniganahalli,Dayanand.N (BJP)
General,91,Bharathi Nagar,Shakeel Ahmed (INC)
General (Women),188,Bilekhalli,M.Roopa Ramesh (BJP)
Backward Category A (Women),121,Binnipete,Srividya (INC)
General,175,Bommanahalli,Manjunath Reddy B.S (BJP)
General,176,BTM Layout,G.N.R.Babu (INC)
Scheduled Tribe,7,Byatarayanapura,Indira (INC)
Backward Category A,169,Byrasandra,N.Nagaraju (BJP)
Scheduled Caste,138,Chalavadipalya,Rekha (BJP)
Backward Category A,140,Chamrajapet,B.V.Ganesh (BJP)
General,109,Chickpete,A.L.Shivakumar (BJP)
General,183,Chikkalsandra,B.S.Venkataswamy Naidu (BJP)
Backward Category A,39,Chokkasandra,M.Muniswamy (JD (S))
Backward Category A (Women),2,Chowdeswari Ward,K.V. Yashodha (BJP)
Backward Category A (Women),120,Cottonpete,Vasanth Kumari (BJP)
Backward Category A,57,C V Raman Nagar,M.Krishnappa (BJP)
General,77,Dattatreya Temple,R.S. Sathyanarayana (INC)
Scheduled Caste,97,Dayananda Nagar,Shakeela.M (INC)
Backward Category A (Women),158,Deepanjali Nagar,Malathi (BJP)
Scheduled Caste,47,Devara Jeevanahalli,Sampath Raj .R (INC)
Backward Category B,55,Devasandra,R.Manjula Devi (BJP)
Backward Category A,119,Dharmaraya Swamy Temple,P.Dhanaraj (BJP)
General (Women),40,Dodda Bidarakallu,T.A.Gayathri (JD (S))
General,10,Dodda Bommasandra,M E Pillappa (BJP)
General,85,Dodda Nekkundi,Sridhar Reddy (BJP)
General (Women),112,Domlur,Geetha Srinivasa Reddy (BJP)
General,106,Dr. Raj Kumar Ward,Gangabyraiah (BJP)
General (Women),148,Ejipura,P.M.Saroja (INC)
General,157,Gali Anjenaya Temple ward,B.S.Anand (BJP)
General,94,Gandhinagar,S. Nataraj (INC)
Backward Category A,165,Ganesh Mandir ward,L.Govindaraj (INC)
General,20,Ganga Nagar,Anand.V (BJP)
General,34,Gangenahalli,M.Nagaraj (BJP)
General,82,Garudachar Playa,N.Pillappa (INC)
General (Women),76,Gayithri Nagar,Chethan Gowda (BJP)
General (Women),162,Girinagar,Lalitha.H.S (BJP)
Backward Category B,194,Gottigere,S.K.Pushpa (INC)
Backward Category A,104,Govindaraja Nagar,Mohan Kumar (BJP)
General,171,Gurappanapalya,Mohammed Rizwan Nawab (INC)
Backward Category B,84,Hagadur,H.A.Srinivas (INC)
General,87,HAL Airport,Siddalingaiah (BJP)
Scheduled Caste,90,Halsoor,Udayakumar .R (INC)
General,133,Hampi Nagar,R.Chandrashekaraiah (BJP)
General,155,Hanumanth Nagar,K.Chandrashekar (INC)
Backward Category A,24,HBR Layout,B.Govindaraju (BJP)
General,21,Hebbala,Jayappa Reddy C.R (BJP)
General,71,Hegganahalli,Govindegowda M.B (Independent)
Backward Category A (Women),198,Hemmigepura,Veena Nagaraju (BJP)
Backward Category B,72,Herohalli,A.M.Hanumanthegowda (JD (S))
General (Women),38,HMT Ward,Asha Suresh (INC)
General,145,Hombegowda Nagara,D.Chandrappa (Independent)
Backward Category B,189,Hongasandra,Sukanda (BJP)
General (Women),25,Horamavu,Tejaswini N. Raju (BJP)
Backward Category A,124,Hosahalli,Dr.S.Raju (BJP)
General,161,Hosakerehalli,H.Narayana (BJP)
Scheduled Caste,80,Hoysala Nagar,Savitha (BJP)
General (Women),174,HSR Layout,Latha.K (BJP)
Backward Category A,54,Hudi,B.A.Basavraju (INC)
General (Women),136,Jagajivanaramnagar,Seema Khanum (INC)
General (Women),173,Jakkasandra,Saraswathamma (BJP)
General,5,Jakkuru,Muneendra kumar K.V (BJP)
Scheduled Caste,16,Jalahalli,R. Narayana Swamy (INC)
General (Women),186,Jaraganahalli,Suguna Balakrishna (BJP)
General,46,Jayachamarajendra Nagar,Govindraj N (INC)
General,63,Jayamahal,M.K.Gunashekar (INC)
General (Women),153,Jayanagar,Gangambike (INC)
Backward Category A,170,Jayanagar East,Muni Sanjeevaiah (INC)
Scheduled Caste,88,Jeevanbhima Nagar,K.Chandrashekhar (BJP)
Backward Category B,129,Jnana Bharathi ward,Govindaraju (INC)
General,89,Jogupalya,M.Goutham kumar (BJP)
Backward Category A,177,J P Nagar,N.Chandrashekhar Raju (BJP)
General,17,J P Park,B.R.Nanjudappa (BJP)
General,29,Kacharkanahalli,Padmanabhareddy (JD (S))
General,83,Kadugodi,K.N.Anjaneya Reddy (INC)
General (Women),30,Kadugondanahalli,Shaheen Taj (INC)
Backward Category A,65,Kadu Malleshwar Ward,G.Manjunath Raju (BJP)
General,101,Kamakshipalya,K.Ranganna (BJP)
General,28,Kammanahalli,M.C.Srinivas (BJP)
General (Women),166,Karisandra,Jyothi Shri Harireddy (INC)
Backward Category A,163,Katriguppe,D.Venkatesh Murthy (BJP)
General,32,Kaval Bairasandra,Y.R.Gowramma (BJP)
General,103,Kaveripura,R.Prakash (JD (S))
Backward Category A (Women),122,Kempapura Agrahara,Nirmala (INC)
Backward Category B,1,Kempegowda Ward,Y.N.Ashwatha (BJP)
General,159,Kengeri,R.Anjanappa (BJP)
Backward Category B,8,Kodigehalli,Ashwath Narayana gowda (BJP)
General (Women),195,Konankunte,S.Shashirekha Jayaram (BJP)
General,113,Konena Agrahara,M.Chandrappa Reddy (BJP)
Backward Category A (Women),151,Koramangala,B.N.Kokila (INC)
General,73,Kottegepalya,S.Venkatesh Babu (BJP)
Scheduled Caste,139,K R Market,G.A.Ashwath Narayan (JD (S))
General,52,K R Puram,N.Veeranna (BJP)
Backward Category A,181,Kumaraswamy Layout,Suresh .H (BJP)
General (Women),31,Kushal Nagar,Noor Jahan (INC)
Backward Category A (Women),11,Kuvempu Nagar,Yashodamma.K.R (Independent)
General,69,Laggere,Lakshmikantha reddy (BJP)
General,146,Lakkasandra,K.Mahesh babu (BJP)
Backward Category A,42,Lakshmi Devi Nagar,Thimmaraju (BJP)
General (Women),49,Lingarajapura,Lavanya Ganesh Reddy (INC)
General,172,Madivala,B.N.Manjunath Reddy (INC)
Backward Category B,68,Mahalakshimpuram,S.Keshavamurthy (INC)
Backward Category A (Women),13,Mallasandra,R.P.Shashi (BJP)
Backward Category A,45,Malleswaram,N.Jayapala (INC)
Backward Category A (Women),190,Mangammanapalya,Syed Haseena Taj (BJP)
Backward Category A (Women),33,Manorayanapalya,Fouzia Begum (INC)
General (Women),44,Marappana Palya,Lakshmi (JD (S))
Backward Category A (Women),86,Marathahalli,Varalakshmi.J (INC)
Backward Category A (Women),125,Marenahalli,N.Shankuntala (BJP)
General,126,Maruthi Mandir ward,V.Vageesh (BJP)
Scheduled Caste,59,Maruthi Seva Nagar,R Rajendran (INC)
General,36,Mattikere,Muniswamy Gowda (BJP)
Backward Category A (Women),127,Mudalapalya,N.Shanthakumari (BJP)
Scheduled Caste,48,Muneshwara Nagar,S. Kriya Shailaja (JD (S))
Backward Category A,67,Nagapura,S.Harish (BJP)
General,128,Nagarabhavi,K.Umesh Shetty (BJP)
General (Women),23,Nagavara,Irshad Begum (INC)
Backward Category A,43,Nandini Layout,M.Nagaraj (INC)
General (Women),131,Nayandahalli,H.S.Rajeshwari (BJP)
General (Women),58,New Tippasandara,Sumithra Vijaykumar (BJP)
Scheduled Tribe,116,Nilasandra,Lokesh (INC)
Scheduled Caste,96,Okalipuram,Queen Elezabeth (INC)
General (Women),135,Padarayanapura,Nazni Begum (Independent)
General,182,Padmanabha Nagar,L.Srinivas (BJP)
General,168,Pattabhiram Nagar,C.K.Ramamurthy (BJP)
General,41,Peenya Industrial Area,K.L.Thimmananjaiah (Independent)
General,98,Prakash Nagar,K.Ravindran (BJP)
General,78,Pulikeshinagar,Abdul Rakib Zakir (INC)
Backward Category A,187,Puttenahalli,L.Ramesh (BJP)
Backward Category A,18,Radhakrishna Temple Ward,D.Venkatesh (BJP)
General,70,Rajagopal Nagar,Gangadhar.H.N (BJP)
Backward Category A,99,Rajaji Nagar,H.R.Krishnappa (BJP)
General (Women),64,Rajamahal Guttahalli,M.Vijaya Kumari (BJP)
General,160,Rajarajeshwari Nagar,G.H.Ramachandra (BJP)
Backward Category A,26,Ramamurthy Nagar,M.Revanna (BJP)
Scheduled Caste,62,Ramaswamy Palya,Chandra N (INC)
Scheduled Caste,137,Rayapuram,C.S.Radha Krishna (JD (S))
Scheduled Caste,60,Sagayarapuram,Palaniyammal.V (INC)
Backward Category A,110,Sampangiram Nagar,M.Gopi (BJP)
Backward Category B,19,Sanjaya Nagar,N.M.Krishnamurthy (BJP)
General,178,Sarakki,S.K.Nataraj (BJP)
Scheduled Caste,79,Sarvagna Nagar,J.Bhuvaneshwari (BJP)
Backward Category A,179,Shakambari Nagar,B.Somashekar (BJP)
General (Women),74,Shakthi Ganapathi Nagar,Padmavathi Srinivas (JD (S))
General,75,Shankar Matt,M.Shivaraju (INC)
Backward Category A,111,Shantala Nagar,Shivakumar .K (Others)
General (Women),117,Shanthi Nagar,P.Sowmya (INC)
Scheduled Caste (Women),12,Shettihalli,Sharadamma (BJP)
General (Women),92,Shivaji Nagar,Farida (Independent)
General,107,Shivanagara,Manjunath (BJP)
General,144,Siddapura,M.Udayshankar (INC)
General (Women),191,Singasandra,Kavitha Babu Raj (INC)
Scheduled Caste,61,S K Garden,Devika Rani Sridhar (INC)
General,156,Srinagar,T.Thimmegowda (JD (S))
Backward Category A (Women),108,Sriramamandir,M.G.Jayarathna (BJP)
Scheduled Caste,95,Subhash Nagar,T.Mallesh (INC)
General (Women),66,Subramanya Nagar,Shashikala Kiran S (BJP)
General,152,Suddagunte Palya,G.Manjunath (BJP)
Scheduled Caste,118,Sudham Nagara,Avvai .A (INC)
General,142,Sunkenahalli,P.N.Sadashiva (BJP)
General (Women),15,T Dasarahalli,Puttamma (BJP)
Backward Category A (Women),6,Thanisandra,Lalitha (JD (S))
Backward Category A,130,Ullalu,Rajanna (INC)
Backward Category A,184,Uttarahalli,Ramesh Raju.K (BJP)
Scheduled Caste,115,Vannarpet,Vijayan .S (INC)
General,149,Varthuru,S.Uday Kumar (INC)
General,93,Vasanth Nagar,Katta Jagadish (BJP)
General (Women),197,Vasanthpura,Vijaya.A (BJP)
Backward Category A,164,Vidyapeeta ward,M.Venkatesh (BJP)
General (Women),9,Vidyaranyapura,Nandini.K (BJP)
General,123,Vijayanagar,Ravindra.H (BJP)
General (Women),81,Vijnana Nagar,Geetha Vivekananda (BJP)
Scheduled Caste,51,Vijnanapura,P.Sugumar (BJP)
General,143,Vishveshwara Puram,Anil Kumar.S (BJP)
Backward Category B,22,Vishwanath Nagenahalli,Munirathnamma (INC)
Backward Category A (Women),102,Vrisabhavathi Nagar,L.Nagarathna (JD (S))
Backward Category A,167,Yediyur,Ramesh N.R (BJP)
Backward Category A,4,Yelahanka Satellite Town,M.Muniraju (BJP)
Backward Category A,185,Yelchenahalli,O.Manjunath (INC)
General,37,Yeshwanthpura,Munirathna (INC)
